"","Week","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"2",1,99.9569871620028,101.127886189289,100.124106677536,101.149036087887,99.8313169681979,100.378352943776,100.48884140112,100.7766234676,101.244396786211,100.12797823933,99.4755235835593,100.492251346944,100.341726103636,102.018953893181,101.914709489203,101.39752380694,100.073360644458,99.6524483458788,99.9443661521539,101.404226997599,99.7626446361681,0,111.828072105528
"3",2,99.9139743240055,102.255772378579,100.248213355071,102.298072175775,99.6626339363958,100.756705887551,100.977682802239,101.553246935199,102.488793572421,100.25595647866,98.9510471671186,100.984502693889,100.683452207273,104.037907786362,103.829418978406,102.79504761388,100.146721288915,99.3048966917576,99.8887323043079,102.808453995198,99.5252892723362,0,123.656144211057
"4",3,99.8709614860083,103.383658567868,100.372320032607,103.447108263662,99.4939509045937,101.135058831327,101.466524203359,102.329870402799,103.733190358632,100.38393471799,98.4265707506779,101.476754040833,101.025178310909,106.056861679543,105.74412846761,104.19257142082,100.220081933373,98.9573450376364,99.8330984564618,104.212680992796,99.2879339085043,0,135.484216316585
"5",4,99.8279486480111,104.511544757157,100.496426710143,104.59614435155,99.3252678727916,101.513411775102,101.955365604479,103.106493870398,104.977587144842,100.51191295732,97.9020943342371,101.969005387777,101.366904414546,108.075815572724,107.658837956813,105.59009522776,100.29344257783,98.6097933835152,99.7774646086157,105.616907990395,99.0505785446724,0,147.312288422113
"6",5,99.7849358100138,105.639430946447,100.620533387678,105.745180439437,99.1565848409895,101.891764718878,102.444207005599,103.883117337998,106.221983931053,100.63989119665,97.3776179177964,102.461256734721,101.708630518182,110.094769465906,109.573547446016,106.9876190347,100.366803222288,98.262241729394,99.7218307607696,107.021134987994,98.8132231808405,0,159.140360527642
"7",6,100.383099330546,107.714574002853,97.568095131699,105.193826006223,99.0863600959831,101.280262885531,102.555925144189,103.383617806941,107.831361989081,101.427059242337,99.6995658420364,102.427115215229,102.066728763243,110.386479997226,109.453706070718,106.035651722783,101.21556026558,98.5429537077516,100.269745497822,108.437323792792,98.7566659936546,0,155.272611093776
"8",7,100.981262851078,109.78971705926,94.51565687572,104.642471573008,99.0161353509768,100.668761052185,102.667643282779,102.884118275885,109.44074004711,102.214227288023,102.021513766276,102.392973695736,102.424827008304,110.678190528546,109.33386469542,105.083684410866,102.064317308872,98.8236656861093,100.817660234874,109.85351259759,98.7001088064686,0,151.404861659911
"9",8,101.57942637161,111.864860115667,91.4632186197409,104.091117139794,98.9459106059704,100.057259218839,102.779361421369,102.384618744828,111.050118105138,103.001395333709,104.343461690516,102.358832176244,102.782925253365,110.969901059866,109.214023320122,104.131717098949,102.913074352164,99.1043776644669,101.365574971926,111.269701402388,98.6435516192827,0,147.537112226045
"10",9,102.177589892142,113.940003172073,88.4107803637618,103.53976270658,98.8756858609641,99.445757385493,102.891079559959,101.885119213772,112.659496163166,103.788563379395,106.665409614756,102.324690656751,103.141023498426,111.261611591186,109.094181944824,103.179749787032,103.761831395457,99.3850896428246,101.913489708978,112.685890207186,98.5869944320967,0,143.66936279218
"11",10,99.2968119930027,105.226734465389,89.69233287757,104.092520672159,89.4291184816053,94.213222185358,102.609384714173,99.6741842950406,107.626140691983,104.082217644604,107.470893298808,99.1307753610175,99.5778928262826,108.14482597199,102.477195738228,98.2368567369222,98.2162312032517,93.0761826153226,90.7221351612893,106.789992077812,89.9680246712575,0,135.899619064689
"12",11,96.4160340938631,96.5134657587045,90.9738853913782,104.645278637739,79.9825511022466,88.980686985223,102.327689868388,97.4632493763096,102.5927852208,104.375871909812,108.276376982859,95.9368600652839,96.014762154139,105.028040352793,95.8602095316325,93.2939636868125,92.6706310110467,86.7672755878207,79.5307806136012,100.894093948438,81.3490549104183,0,128.129875337199
"13",12,93.5352561947235,87.80019705202,92.2554379051865,105.198036603319,70.5359837228878,83.7481517850879,102.045995022602,95.2523144575786,97.5594297496172,104.669526175021,109.08186066691,92.7429447695503,92.4516314819954,101.911254733596,89.2432233250365,88.3510706367028,87.1250308188417,80.4583685603187,68.339426065913,94.9981958190642,72.7300851495792,0,120.360131609709
"14",13,90.6544782955838,79.0869283453355,93.5369904189947,105.750794568898,61.0894163435291,78.5156165849529,101.764300176816,93.0413795388476,92.5260742784341,104.963180440229,109.887344350962,89.5490294738167,88.8885008098518,98.7944691143993,82.6262371184406,83.4081775865931,81.5794306266366,74.1494615328168,57.1480715182248,89.1022976896901,64.11111538874,0,112.590387882218
"15",14,91.4885659963467,80.5361323687362,87.766412821573,103.203873608481,54.9065680006139,71.395362752727,100.48477941436,90.7621529408208,90.381370758181,101.561546253361,108.725915246195,85.8830121423196,81.0554878577356,94.0661031165323,76.5054409660023,81.8091484622264,76.9543273144,68.9670143208072,48.7496118319143,78.4297431963088,56.3794233940849,0,113.26595913883
"16",15,92.3226536971097,81.9853363921369,81.9958352241513,100.656952648064,48.7237196576987,64.2751089205011,99.2052586519044,88.4829263427939,88.2366672379279,98.1599120664938,107.564486141429,82.2169948108225,73.2224749056194,89.3377371186652,70.384644813564,80.2101193378598,72.3292240021633,63.7845671087977,40.3511521456038,67.7571887029275,48.6477313994298,0,113.941530395442
"17",16,93.1567413978726,83.4345404155375,76.2252576267296,98.110031687647,42.5408713147835,57.1548550882752,97.9257378894483,86.2036997447671,86.0919637176748,94.7582778796262,106.403057036662,78.5509774793254,65.3894619535032,84.6093711207982,64.2638486611257,78.6110902134931,67.7041206899266,58.6021198967881,31.9526924592933,57.0846342095461,40.9160394047747,0,114.617101652053
"18",17,93.9908290986355,84.8837444389382,70.4546800293079,95.5631107272298,36.3580229718683,50.0346012560493,96.6462171269923,83.9244731467402,83.9472601974217,91.3566436927585,105.241627931896,74.8849601478283,57.556449001387,79.8810051229312,58.1430525086874,77.0120610891264,63.0790173776899,53.4196726847785,23.5542327729828,46.4120797161648,33.1843474101196,0,115.292672908665
"19",18,94.8249167993984,86.3329484623389,64.6841024318862,93.0161897668127,30.1751746289531,42.9143474238234,95.3666963645363,81.6452465487134,81.8025566771686,87.9550095058908,104.080198827129,71.2189428163311,49.7234360492708,75.1526391250641,52.0222563562491,75.4130319647597,58.4539140654532,48.237225472769,15.1557730866723,35.7395252227834,25.4526554154645,0,115.968244165277
"20",19,96.2324583593781,87.6132188931341,67.3097456790302,92.8368324070895,37.2006926372039,51.2074536630104,93.2695681578405,85.5339564460445,75.7223337682883,86.9207802057828,105.512149928665,74.26280410981,55.3166505527644,80.5513934763192,60.5880297233663,79.1910266439075,65.2753492620977,54.9525161635824,25.774175406221,48.7184760335388,31.4143183397893,0,129.68812184648
"21",20,97.6399999193578,88.8934893239294,69.9353889261741,92.6574750473664,44.2262106454548,59.5005599021974,91.1724399511446,89.4226663433757,69.642110859408,85.8865509056747,106.944101030201,77.3066654032889,60.909865056258,85.9501478275742,69.1538030904836,82.9690213230552,72.0967844587421,61.6678068543958,36.3925777257697,61.6974268442942,37.3759812641141,0,143.407999527683
"22",21,99.0475414793375,90.1737597547246,72.5610321733181,92.4781176876432,51.2517286537056,67.7936661413844,89.0753117444488,93.3113762407068,63.5618879505278,84.8523216055666,108.376052131736,80.3505266967677,66.5030795597516,91.3489021788293,77.7195764576008,86.7470160022029,78.9182196553866,68.3830975452093,47.0109800453184,74.6763776550496,43.3376441884389,0,157.127877208886
"23",22,100.455083039317,91.4540301855199,75.1866754204621,92.2987603279201,58.2772466619564,76.0867723805714,86.978183537753,97.200086138038,57.4816650416475,83.8180923054586,109.808003233272,83.3943879902466,72.0962940632452,96.7476565300843,86.2853498247181,90.5250106813507,85.739654852031,75.0983882360227,57.6293823648671,87.655328465805,49.2993071127637,0,170.847754890089
"24",23,100.13603394693,93.1049831205767,81.9164479392905,92.340317597601,62.750058396897,77.5650148110047,85.899651281443,97.4458220685941,56.8028516897868,85.4158533109361,105.299505502032,84.7302418479892,76.172325333955,96.5153496371346,87.0749660878555,94.3341843162345,86.8993444210322,78.3295024607408,62.054179945326,88.9174863990721,56.8165447106096,0,197.525584785633
"25",24,99.8169848545421,94.7559360556336,88.6462204581189,92.3818748672819,67.2228701318376,79.0432572414379,84.821119025133,97.6915579991501,56.1240383379262,87.0136143164137,100.791007770792,86.0660957057319,80.2483566046647,96.2830427441849,87.8645823509929,98.1433579511183,88.0590339900334,81.5606166854589,66.4789775257848,90.1796443323393,64.3337823084555,0,224.203414681177
"26",25,99.4979357621545,96.4068889906904,95.3759929769474,92.4234321369627,71.6956818667781,80.5214996718712,83.7425867688231,97.9372939297062,55.4452249860655,88.6113753218913,96.2825100395527,87.4019495634746,84.3243878753745,96.0507358512352,88.6541986141303,101.952531586002,89.2187235590346,84.7917309101769,70.9037751062437,91.4418022656065,71.8510199063014,0,250.881244576721
"27",26,99.1788866697669,98.0578419257472,102.105765495776,92.4649894066436,76.1684936017187,81.9997421023044,82.6640545125131,98.1830298602623,54.7664116342048,90.2091363273689,91.774012308313,88.7378034212173,88.4004191460843,95.8184289582855,89.4438148772677,105.761705220886,90.3784131280358,88.022845134895,75.3285726867025,92.7039601988737,79.3682575041473,0,277.559074472264
"28",27,99.1431443919225,98.2543515522502,102.093385433585,94.0755306862393,76.5837934040649,83.0202366417262,83.9418357927102,100.409168988653,58.3738698706376,91.4101959083476,93.9659465497025,90.5852580437753,90.7473080128395,97.5095018412165,90.4086793378919,106.118238782744,91.9245024820496,88.6141691319085,80.2376928594561,94.1123288224925,79.2622848739878,0,252.037627846075
"29",28,99.1074021140781,98.4508611787531,102.081005371393,95.686071965835,76.9990932064112,84.040731181148,85.2196170729073,102.635308117044,61.9813281070703,92.6112554893264,96.1578807910919,92.4327126663332,93.0941968795947,99.2005747241476,91.373543798516,106.474772344602,93.4705918360634,89.205493128922,85.1468130322097,95.5206974461114,79.1563122438283,0,226.516181219885
"30",29,99.0716598362336,98.6473708052561,102.068625309202,97.2966132454307,77.4143930087575,85.0612257205698,86.4973983531044,104.861447245434,65.5887863435031,93.8123150703052,98.3498150324813,94.2801672888912,95.4410857463499,100.891647607079,92.3384082591402,106.83130590646,95.0166811900773,89.7968171259355,90.0559332049633,96.9290660697303,79.0503396136688,0,200.994734593695
"31",30,99.0359175583892,98.843880431759,102.056245247011,98.9071545250264,77.8296928111038,86.0817202599917,87.7751796333015,107.087586373825,69.1962445799358,95.0133746512839,100.541749273871,96.1276219114492,97.7879746131051,102.58272049001,93.3032727197643,107.187839468318,96.5627705440912,90.388141122949,94.9650533777169,98.3374346933491,78.9443669835093,0,175.473287967505
"32",31,99.0001752805447,99.0403900582619,102.04386518482,100.517695804622,78.2449926134501,87.1022147994135,89.0529609134986,109.313725502215,72.8037028163686,96.2144342322627,102.73368351526,97.9750765340071,100.13486347986,104.273793372941,94.2681371803884,107.544373030176,98.108859898105,90.9794651199625,99.8741735504705,99.745803316968,78.8383943533499,0,149.951841341315
"33",32,100.720435594105,99.8948741897143,104.065265634335,101.344605109188,81.565747085201,90.8025715314756,90.0507697029828,106.046221046324,71.7871749536309,96.9799849453146,99.4739993208203,99.1495622241441,101.594434607487,109.65254812707,98.1148932795047,107.085751117982,99.1559682912359,92.2273388260201,100.242663322273,99.2515430166395,83.3694275072349,0,158.497421914805
"34",33,102.440695907666,100.749358321167,106.08666608385,102.171514413755,84.8865015569518,94.5029282635377,91.0485784924671,102.778716590432,70.7706470908933,97.7455356583666,96.2143151263805,100.324047914281,103.054005735114,115.031302881199,101.961649378621,106.627129205788,100.203076684367,93.4752125320778,100.611153094076,98.7572827163109,87.9004606611199,0,167.043002488296
"35",34,104.160956221226,101.603842452619,108.108066533364,102.998423718321,88.2072560287027,98.2032849955999,92.0463872819513,99.5112121345401,69.7541192281557,98.5110863714186,92.9546309319406,101.498533604418,104.51357686274,120.410057635328,105.808405477737,106.168507293594,101.250185077498,94.7230862381354,100.979642865879,98.2630224159824,92.431493815005,0,175.588583061786
"36",35,105.881216534787,102.458326584071,110.129466982879,103.825333022888,91.5280105004535,101.903641727662,93.0441960714355,96.2437076786483,68.7375913654181,99.2766370844705,89.6949467375008,102.673019294555,105.973147990367,125.788812389457,109.655161576853,105.7098853814,102.297293470629,95.970959944193,101.348132637682,97.7687621156539,96.96252696889,0,184.134163635277
"37",36,104.96594772258,103.862428076606,113.585533773293,103.239682016409,91.3379745196295,101.841826163022,92.7001398461697,100.984795008807,69.4564879103247,100.337074175939,92.7004224070228,102.020782053325,105.550209339876,125.800019170768,108.772791817188,106.193704975855,102.805917767095,96.131010243385,101.377738936662,99.5466711169253,96.2667227071653,0,183.382635325063
"38",37,104.050678910373,105.26652956914,117.041600563706,102.65403100993,91.1479385388054,101.780010598383,92.356083620904,105.725882338965,70.1753844552313,101.397511267407,95.7058980765447,101.368544812094,105.127270689385,125.811225952079,107.890422057523,106.67752457031,103.314542063561,96.2910605425771,101.407345235643,101.324580118197,95.5709184454405,0,182.63110701485
"39",38,103.135410098167,106.670631061675,120.49766735412,102.068380003451,90.9579025579813,101.718195033743,92.0120273956382,110.466969669123,70.8942810001379,102.457948358875,98.7113737460667,100.716307570863,104.704332038894,125.82243273339,107.008052297859,107.161344164766,103.823166360027,96.4511108417691,101.436951534624,103.102489119468,94.8751141837158,0,181.879578704637
"40",39,102.22014128596,108.074732554209,123.953734144534,101.482728996972,90.7678665771573,101.656379469103,91.6679711703724,115.208056999282,71.6131775450445,103.518385450342,101.716849415589,100.064070329633,104.281393388403,125.8336395147,106.125682538194,107.645163759221,104.331790656493,96.6111611409611,101.466557833604,104.88039812074,94.179309921991,0,181.128050394423
"41",40,102.500251732125,106.794089937153,127.640799191119,102.25101020568,90.3331780555972,101.237838314809,92.2885975630526,118.322071777207,69.9994224906394,104.24360305601,100.199375541552,100.640108110517,104.168890302608,125.567127779188,106.31703292417,107.609226175794,104.907415080602,97.0873782585594,102.780266742075,103.364123405736,94.0668485288493,0,154.85824203308
"42",41,102.78036217829,105.513447320097,131.327864237704,103.019291414389,89.8984895340371,100.819297160514,92.9092239557327,121.436086555131,68.3856674362343,104.968820661678,98.6819016675156,101.216145891401,104.056387216813,125.300616043675,106.508383310147,107.573288592367,105.48303950471,97.5635953761576,104.093975650546,101.847848690733,93.9543871357076,0,128.588433671737
"43",42,103.060472624455,104.232804703042,135.014929284289,103.787572623097,89.463801012477,100.40075600622,93.5298503484128,124.550101333056,66.7719123818292,105.694038267346,97.1644277934791,101.792183672285,103.943884131018,125.034104308163,106.699733696124,107.537351008939,106.058663928819,98.0398124937558,105.407684559016,100.331573975729,93.8419257425658,0,102.318625310394
"44",43,103.34058307062,102.952162085986,138.701994330873,104.555853831805,89.0291124909169,99.9822148519255,94.1504767410929,127.664116110981,65.1581573274241,106.419255873014,95.6469539194426,102.368221453169,103.831381045223,124.76759257265,106.891084082101,107.501413425512,106.634288352927,98.5160296113541,106.721393467487,98.815299260726,93.7294643494241,0,76.0488169490508
"45",44,103.620693516784,101.67151946893,142.389059377458,105.324135040513,88.5944239693568,99.563673697631,94.7711031337731,130.778130888906,63.544402273019,107.144473478682,94.1294800454061,102.944259234053,103.718877959429,124.501080837137,107.082434468077,107.465475842085,107.209912777036,98.9922467289523,108.035102375957,97.2990245457226,93.6170029562824,0,49.7790085877076
"46",45,104.957887188038,100.842774692981,143.706230173917,105.642129935067,88.5235686838161,100.77652313365,95.642049419781,127.355053808455,65.395980159649,108.712706158872,95.2510385866349,103.742108949295,105.060012186026,125.920297920881,108.940812655425,109.301305270598,108.262781158556,99.5785180108009,109.2064048034,96.1260169652319,94.7899601885295,0,68.8921903642788
"47",46,106.295080859292,100.014029917032,145.023400970376,105.960124829621,88.4527133982755,101.98937256967,96.5129957057888,123.931976728004,67.2475580462791,110.280938839062,96.3725971278639,104.539958664538,106.401146412623,127.339515004624,110.799190842772,111.137134699112,109.315649540075,100.16478929265,110.377707230842,94.9530093847412,95.9629174207766,0,88.00537214085
"48",47,107.632274530546,99.1852851410831,146.340571766835,106.278119724175,88.3818581127348,103.202222005689,97.3839419917967,120.508899647553,69.0991359329091,111.849171519253,97.4941556690927,105.33780837978,107.74228063922,128.758732088368,112.65756903012,112.972964127625,110.368517921595,100.751060574498,111.549009658284,93.7800018042505,97.1358746530236,0,107.118553917421
"49",48,108.9694682018,98.3565403651341,147.657742563294,106.596114618729,88.3110028271941,104.415071441708,98.2548882778046,117.085822567102,70.9507138195391,113.417404199443,98.6157142103216,106.135658095022,109.083414865817,130.177949172112,114.515947217467,114.808793556138,111.421386303115,101.337331856347,112.720312085727,92.6069942237598,98.3088318852707,0,126.231735693992
"50",49,107.742904519816,97.29188113059,140.42658825552,106.291830316973,88.3313715421336,104.026966816347,98.1806902453829,112.373548264432,72.2843790518285,112.489769279512,97.3307059749368,105.666719235557,108.062522158918,127.675337109643,115.357599565394,114.500321064797,110.413064923514,100.495529761255,111.26939144867,94.5847336450653,97.7370721776016,0,132.27874048111
"51",50,106.516340837833,96.2272218960459,133.195433947747,105.987546015217,88.351740257073,103.638862190986,98.1064922129612,107.661273961762,73.6180442841178,111.562134359581,96.045697739552,105.197780376092,107.04162945202,125.172725047174,116.199251913322,114.191848573455,109.404743543913,99.6537276661623,109.818470811614,96.5624730663707,97.1653124699326,0,138.325745268227
"52",51,105.289777155849,95.1625626615017,125.964279639974,105.683261713461,88.3721089720125,103.250757565625,98.0322941805396,102.948999659092,74.9517095164071,110.634499439649,94.7606895041672,104.728841516628,106.020736745122,122.670112984705,117.040904261249,113.883376082114,108.396422164312,98.81192557107,108.367550174558,98.5402124876762,96.5935527622635,0,144.372750055344
"53",52,104.063213473865,94.0979034269576,118.733125332201,105.378977411705,88.3924776869519,102.862652940264,97.9580961481179,98.2367253564219,76.2853747486964,109.706864519718,93.4756812687824,104.259902657163,104.999844038224,120.167500922236,117.882556609176,113.574903590772,107.388100784711,97.9701234759777,106.916629537502,100.517951908982,96.0217930545944,0,150.419754842461
"54",53,102.836649791882,93.0332441924135,111.501971024428,105.074693109949,88.4128464018914,102.474548314902,97.8838981156963,93.5244510537518,77.6190399809857,108.779229599787,92.1906730333976,103.790963797698,103.978951331325,117.664888859768,118.724208957104,113.26643109943,106.37977940511,97.1283213808855,105.465708900445,102.495691330287,95.4500333469253,0,156.466759629579
"55",1,105.315459926893,96.2177696223561,115.43209507725,105.291614033078,88.3106487184393,102.785117582733,98.8376870398902,100.972687617609,78.167765428388,109.462739078181,93.3343262406181,104.053228165107,104.237265664076,117.654698242414,116.985123700958,112.992453210762,108.123035041297,98.2567442871134,105.100244271714,98.4703579405098,95.9163838877567,0,147.570321006453
"56",2,107.794270061905,99.4022950522987,119.362219130072,105.508534956207,88.2084510349873,103.095686850563,99.7914759640842,108.420924181467,78.7164908757902,110.146248556575,94.4779794478386,104.315492532515,104.495579996828,117.644507625061,115.246038444812,112.718475322094,109.866290677484,99.3851671933414,104.734779642983,94.4450245507324,96.3827344285882,0,138.673882383328
"57",3,110.273080196917,102.586820482241,123.292343182893,105.725455879336,88.1062533515352,103.406256118394,100.745264888278,115.869160745324,79.2652163231925,110.829758034969,95.6216326550592,104.577756899923,104.753894329579,117.634317007708,113.506953188667,112.444497433425,111.609546313671,100.513590099569,104.369315014251,90.419691160955,96.8490849694196,0,129.777443760203
"58",4,112.751890331928,105.771345912184,127.222467235715,105.942376802465,88.0040556680832,103.716825386224,101.699053812472,123.317397309182,79.8139417705947,111.513267513363,96.7652858622797,104.840021267331,105.01220866233,117.624126390355,111.767867932521,112.170519544757,113.352801949858,101.642013005797,104.00385038552,86.3943577711776,97.315435510251,0,120.881005137078
"59",5,112.363635949195,108.785661548169,129.791419943813,106.060687929379,88.1711178538272,104.049069355076,101.117494907915,124.162643309669,79.5331342024614,111.482661175114,98.7881016490507,105.317960042627,105.051333950524,117.117291783453,112.53596326052,112.174117831017,113.154819435266,101.245794275453,103.671561133888,87.5221810520841,97.6006804435824,0,111.080270306502
"60",6,111.975381566462,111.799977184154,132.360372651911,106.178999056294,88.3381800395713,104.381313323927,100.535936003359,125.007889310156,79.2523266343281,111.452054836865,100.810917435822,105.795898817922,105.090459238718,116.610457176551,113.304058588519,112.177716117277,112.956836920674,100.849575545109,103.339271882256,88.6500043329907,97.8859253769139,0,101.279535475926
"61",7,111.587127183729,114.814292820139,134.929325360008,106.297310183208,88.5052422253154,104.713557292779,99.9543770988019,125.853135310642,78.9715190661949,111.421448498616,102.833733222593,106.273837593217,105.129584526912,116.103622569648,114.072153916519,112.181314403537,112.758854406082,100.453356814765,103.006982630624,89.7778276138972,98.1711703102453,0,91.4788006453497
"62",8,111.198872800996,117.828608456124,137.498278068106,106.415621310123,88.6723044110594,105.04580126163,99.3728181942452,126.698381311129,78.6907114980616,111.390842160366,104.856549009364,106.751776368512,105.168709815106,115.596787962746,114.840249244518,112.184912689797,112.56087189149,100.05713808442,102.674693378992,90.9056508948038,98.4564152435768,0,81.6780658147737
"63",9,112.80468256921,122.267802716625,138.728091723085,106.832103472703,88.7361671753586,104.822258290477,100.347875608127,127.373768007564,86.5852226742695,112.334024482027,102.989513795289,107.071947479206,106.00223245337,115.669089455633,114.314674262996,114.213615600624,113.407733955626,100.105143201523,102.839282345912,93.1854995835505,98.540042998892,0,88.9491486455194
"64",10,114.410492337424,126.706996977126,139.957905378064,107.248585635284,88.8000299396577,104.598715319323,101.322933022009,128.049154704,94.4797338504775,113.277206803688,101.122478581213,107.3921185899,106.835755091634,115.741390948519,113.789099281475,116.242318511452,114.254596019761,100.153148318626,103.003871312832,95.4653482722971,98.6236707542071,0,96.2202314762652
"65",11,116.016302105638,131.146191237628,141.187719033042,107.665067797864,88.8638927039568,104.37517234817,102.29799043589,128.724541400435,102.374245026685,114.220389125348,99.2554433671383,107.712289700594,107.669277729898,115.813692441405,113.263524299954,118.271021422279,115.101458083897,100.201153435729,103.168460279752,97.7451969610438,98.7072985095223,0,103.491314307011
"66",12,117.622111873852,135.585385498129,142.417532688021,108.081549960444,88.927755468256,104.151629377017,103.273047849772,129.39992809687,110.268756202893,115.163571447009,97.3884081530632,108.032460811288,108.502800368162,115.885993934292,112.737949318432,120.299724333107,115.948320148032,100.249158552832,103.333049246672,100.025045649791,98.7909262648375,0,110.762397137757
"67",13,117.627866834028,131.938744302914,140.835505558236,109.004277203978,89.1389178551603,104.53191293468,104.13878306549,131.341326073063,108.56363121758,115.255126951778,96.5386976083209,108.461857986162,109.217236801469,115.959776103899,114.039228413943,121.582145256687,116.785762893869,100.891560942859,104.285207968875,101.089557973417,99.126117988593,0,121.731133806294
"68",14,117.633621794203,128.292103107699,139.25347842845,109.927004447512,89.3500802420646,104.912196492344,105.004518281207,133.282724049255,106.858506232267,115.346682456546,95.6889870635786,108.891255161035,109.931673234775,116.033558273507,115.340507509454,122.864566180267,117.623205639706,101.533963332886,105.237366691078,102.154070297044,99.4613097123486,0,132.699870474832
"69",15,117.639376754378,124.645461912484,137.671451298665,110.849731691046,89.5612426289689,105.292480050007,105.870253496924,135.224122025447,105.153381246954,115.438237961315,94.8392765188363,109.320652335909,110.646109668082,116.107340443114,116.641786604965,124.146987103847,118.460648385544,102.176365722912,106.189525413281,103.218582620671,99.7965014361041,0,143.66860714337
"70",16,117.645131714553,120.998820717269,136.089424168879,111.77245893458,89.7724050158733,105.67276360767,106.735988712642,137.165520001639,103.448256261641,115.529793466083,93.989565974094,109.750049510782,111.360546101388,116.181122612722,117.943065700476,125.429408027427,119.298091131381,102.818768112939,107.141684135484,104.283094944297,100.13169315986,0,154.637343811908
"71",17,117.650886674728,117.352179522054,134.507397039094,112.695186178114,89.9835674027776,106.053047165334,107.601723928359,139.106917977831,101.743131276327,115.621348970852,93.1398554293517,110.179446685656,112.074982534695,116.254904782329,119.244344795986,126.711828951007,120.135533877218,103.461170502965,108.093842857687,105.347607267924,100.466884883615,0,165.606080480446
"72",18,118.973271161499,115.042332225747,141.533121762445,112.942471591739,90.1634788697852,106.118943939384,107.501737351413,130.664408906487,102.324728215599,116.592316893077,92.501146903164,110.15139590691,111.437150356298,117.5241154868,118.272752350571,124.680348545213,119.764396375932,103.743816652515,106.099071684589,106.07037271621,99.8808972252899,0,149.235642646351
"73",19,120.295655648269,112.732484929439,148.558846485797,113.189757005364,90.3433903367928,106.184840713434,107.401750774468,122.221899835144,102.906325154871,117.563284815302,91.8624383769763,110.123345128164,110.7993181779,118.79332619127,117.301159905155,122.648868139419,119.393258874646,104.026462802065,104.104300511491,106.793138164497,99.2949095669645,0,132.865204812256
"74",20,121.618040135039,110.422637633131,155.584571209149,113.437042418989,90.5233018038004,106.250737487484,107.301764197522,113.779390763801,103.487922094142,118.534252737526,91.2237298507885,110.095294349419,110.161485999503,120.06253689574,116.329567459739,120.617387733625,119.022121373361,104.309108951615,102.109529338393,107.515903612784,98.7089219086392,0,116.494766978161
"75",21,122.940424621809,108.112790336823,162.610295932501,113.684327832614,90.703213270808,106.316634261534,107.201777620576,105.336881692457,104.069519033414,119.505220659751,90.5850213246008,110.067243570673,109.523653821106,121.331747600211,115.357975014324,118.58590732783,118.650983872075,104.591755101164,100.114758165295,108.23866906107,98.1229342503138,0,100.124329144067
"76",22,122.180377683571,110.002491770682,159.435928331805,113.590761461142,90.4051448388479,107.221597655723,107.649246992092,111.126878710008,106.703939648742,118.00441140141,90.4147193318773,109.571567919753,109.861790800767,120.45638900951,115.295882254489,116.9045206219,117.128367359027,103.860593580392,100.154571563879,106.144789018157,98.5252083762676,0,105.705218160552
"77",23,121.420330745333,111.89219320454,156.26156073111,113.497195089671,90.1070764068879,108.126561049913,108.096716363608,116.916875727559,109.338360264069,116.503602143068,90.2444173391538,109.075892268833,110.199927780428,119.581030418808,115.233789494655,115.22313391597,115.605750845979,103.129432059619,100.194384962463,104.050908975243,98.9274825022214,0,111.286107177037
"78",24,120.660283807095,113.781894638398,153.087193130415,113.4036287182,89.8090079749278,109.031524444103,108.544185735123,122.70687274511,111.972780879397,115.002792884727,90.0741153464303,108.580216617913,110.538064760089,118.705671828107,115.171696734821,113.541747210039,114.083134332931,102.398270538846,100.234198361047,101.95702893233,99.3297566281752,0,116.866996193523
"79",25,119.900236868857,115.671596072256,149.912825529719,113.310062346729,89.5109395429677,109.936487838292,108.991655106639,128.496869762661,114.607201494725,113.501983626385,89.9038133537068,108.084540966994,110.87620173975,117.830313237406,115.109603974987,111.860360504109,112.560517819884,101.667109018074,100.274011759631,99.8631488894165,99.732030754129,0,122.447885210008
"80",26,118.677304517651,114.141283304664,157.175005311335,113.675165611743,89.3080516891814,109.59856626154,108.431673173611,128.300645807256,110.825857683245,113.534281134499,89.5865605034938,108.418586199533,111.007529490468,115.570405684443,114.70619357766,110.834598740101,111.833124065545,101.118266304606,100.677318284625,143.353263435907,99.9952647616845,0,118.716931417903
"81",27,117.454372166445,112.610970537073,164.437185092951,114.040268876757,89.1051638353952,109.260644684788,107.871691240584,128.10442185185,107.044513871766,113.566578642613,89.2693076532808,108.752631432072,111.138857241186,113.310498131479,114.302783180334,109.808836976093,111.105730311206,100.569423591138,101.080624809618,186.843377982397,100.25849876924,0,114.985977625797
